# code-map v1  files=170 symbols=341
# Generated by the configured vault adapter. Do not edit.

## src
app.module.ts	class AppModule
main.ts	-

## src/common/config
configuration.ts	interface AppConfig
env.validation.ts	function validateEnv

## src/common/database
data-source.ts	const ENTITIES, function buildDataSourceOptions
database.module.ts	class DatabaseModule
numeric.transformer.ts	const numericTransformer

## src/common/database/migrations
1784156800309-migration.ts	class Migration1784156800309
1784157696260-migration.ts	class Migration1784157696260
1784194040399-migration.ts	class Migration1784194040399
1784199607079-migration.ts	class Migration1784199607079
1784205064461-migration.ts	class Migration1784205064461
1784271850821-migration.ts	class Migration1784271850821
1784284549088-migration.ts	class Migration1784284549088
1784289182080-migration.ts	class Migration1784289182080
1784302227453-migration.ts	class Migration1784302227453
1784303733796-migration.ts	class Migration1784303733796
1784304020857-migration.ts	class Migration1784304020857
1784402208608-migration.ts	class Migration1784402208608
1784806436997-migration.ts	class Migration1784806436997
1784830958818-migration.ts	class Migration1784830958818
1785194400000-adr-0009-monthly-budget.ts	class Migration1785194400000
1785200000000-add-opportunity-sample-size.ts	class AddOpportunitySampleSize1785200000000
1785261600000-add-evaluation-explanation.ts	class AddEvaluationExplanation1785261600000
1785312000000-spec-009-budget-observability.ts	class Spec009BudgetObservability1785312000000

## src/common/errors
domain-error.ts	class DomainError, class RateBudgetExhaustedError, class SourceUnavailableError

## src/common/filters
all-exceptions.filter.ts	class AllExceptionsFilter

## src/common/types
money.ts	enum Currency, interface Money, function money

## src/modules/calibration
calibration.module.ts	class CalibrationModule
calibration.service.ts	interface CalibrationLine, class CalibrationService
deal-margin.ts	interface DealEconomics, interface DealTiming, interface DealPatch, function realizedMargin, function realizedDom, function deriveStage, interface MarginStats, function marginStats
deals.service.ts	class DealsService
outcomes.service.ts	interface RecordManualInput, interface RecordPassiveInput, class OutcomesService
parameters.service.ts	interface MileageSeedConfig, function buildSeedParams, class ParametersService
threshold-calibration.ts	interface CalibrationTarget, interface CalibrationInput, interface ThresholdProposal, const MAX_STEP, const MIN_SCORES, const MIN_CLOSED_DEALS, function proposeThreshold
weight-learning.ts	interface WeightSample, interface WeightEvidence, interface WeightProposal, const WEIGHT_MAX_STEP, const WEIGHT_MIN_GROUP, const PENALTY_MIN, const PENALTY_MAX, function proposeSoftFlagPenalty

## src/modules/calibration/entities
calibration-run.entity.ts	type CalibrationMode, class CalibrationRun
deal-outcome.entity.ts	type DealStage, const DEAL_STAGES, type DeclineReason, const DECLINE_REASONS, class DealOutcome
outcome.entity.ts	type OutcomeSource, type ManualLabel, type PassiveLabel, type OutcomeLabel, class Outcome
parameter-set.entity.ts	type ParameterOrigin, interface FactorBounds, interface ScoringParams, const DEFAULT_UPLIFT_CAP, class ParameterSet

## src/modules/fx
fx.module.ts	class FxModule
nbu-exchange-rate.ts	class NbuExchangeRate

## src/modules/fx/ports
exchange-rate.port.ts	const EXCHANGE_RATE, interface ExchangeRate

## src/modules/health
health-alert.ts	type HealthAlert, function decideHealthAlert
health.module.ts	class HealthModule
health.service.ts	class HealthService

## src/modules/listings
disappearance.ts	const GRACE_HOURS, const SWEEP_GRACE_HOURS, const RELIST_WINDOW_DAYS, const RELIST_MILEAGE_TOLERANCE_K, function isSearchEligible, type CoverageListing, function profileCovers, interface PriceCutStats, interface PriceObservationPoint, function priceCutStats, function domDays, type CohortListing, function cohortKeyForListing, interface RelistCandidate, function isRelistMatch
disappearances.service.ts	class DisappearancesService
listings.module.ts	class ListingsModule
listings.service.ts	interface RecordResult, class ListingsService

## src/modules/listings/entities
listing-disappearance.entity.ts	type DetectionMode, class ListingDisappearance
listing.entity.ts	type ListingStatus, class Listing
price-observation.entity.ts	class PriceObservation

## src/modules/notifications
alerted-cars.service.ts	type RelistDecision, function decideRelistAlert, class AlertedCarsService
calibration-scheduler.service.ts	class CalibrationSchedulerService
deal-reminder.service.ts	class DealReminderService
health-monitor.service.ts	class HealthMonitorService
notifications.module.ts	class NotificationsModule
notifications.service.ts	class NotificationsService
report-scheduler.service.ts	class ReportSchedulerService
subscribers.service.ts	class SubscribersService
vin.ts	function normalizeVin

## src/modules/notifications/entities
alerted-car.entity.ts	class AlertedCar
notification.entity.ts	type NotificationType, class Notification
subscriber.entity.ts	type SubscriberState, class Subscriber

## src/modules/notifications/format
calibration-message.ts	function formatCalibration
deals-message.ts	interface DealView, function formatDeals
opportunity-message.ts	const FLAG_LABELS, function formatOpportunity, function formatPriceDrop, function formatAssessment
weights-message.ts	function formatWeights
why-message.ts	interface WhyContext, function formatWhy, function formatStoredWhy

## src/modules/notifications/ports
notifier.port.ts	const NOTIFIER, interface OutboundButton, interface OutboundMessage, interface Notifier

## src/modules/notifications/telegram
deal-args.ts	interface ParsedDealArgs, function splitDealCommand, function parseDealArgs
deal-callback.ts	const DEAL_PREFIX, type DealAction, function buildDealCallback, function buildDeclineReasonCallback, type ParsedDeal, function parseDealCallback
outcome-callback.ts	const OUTCOME_PREFIX, function buildOutcomeCallback, interface ParsedOutcome, function parseOutcomeCallback
telegram-bot.update.ts	class TelegramBotUpdate
telegram.notifier.ts	class TelegramNotifier

## src/modules/polling
poll.service.ts	class PollService, function toQuery
polling.module.ts	class PollingModule
sweep.service.ts	class SweepService

## src/modules/profiles
profiles.module.ts	class ProfilesModule
profiles.service.ts	class ProfilesService

## src/modules/profiles/entities
search-profile.entity.ts	type DealerPolicy, interface ProfileFilters, class SearchProfile

## src/modules/query
query.module.ts	class QueryModule
query.service.ts	interface Assessment, interface WhyLookup, interface RankedOpportunity, interface RecentEvaluation, interface DealWithListing, class QueryService
report.ts	interface NearMiss, interface ScoreDistribution, interface ReportDigest, interface RealizedDeals, interface RealizedPrecision, function realizedPrecision, function distribution, function suggestedThreshold, function buildDigest, function formatReport

## src/modules/scheduling
budget-report.ts	interface BudgetReportDigest, function buildBudgetReport, function formatBudgetReport
rate-budget.service.ts	interface BudgetRequestContext, class RateBudgetService
scheduling.module.ts	class SchedulingModule

## src/modules/scheduling/entities
budget-activity.entity.ts	type BudgetOperation, type BudgetActivityOutcome, type BudgetDenialReason, class BudgetActivity
monthly-budget-state.entity.ts	class MonthlyBudgetState
rate-budget-window.entity.ts	class RateBudgetWindow

## src/modules/sources
sources.module.ts	class SourcesModule

## src/modules/sources/auto-ria
auto-ria.source.ts	class AutoRiaSource

## src/modules/sources/ports
listing-source.port.ts	const LISTING_SOURCE, type SellerType, interface SourceSearchQuery, interface SourceSearchResult, interface ListingRisk, interface ListingDetail, interface CohortQuery, interface AveragePriceResult, interface SourceDictionaries, interface ListingSource

## src/modules/valuation
benchmark-cache.service.ts	interface BenchmarkValue, class BenchmarkCacheService
cohort.ts	const MILEAGE_BAND_K, function cohortCandidates, interface ResolvedBenchmark, function resolveBenchmark
condition.ts	interface ConditionSignals, function assessCondition
evaluation-explanation.ts	interface EvaluationExplanation, function buildEvaluationExplanation
mileage-risk.ts	interface MileageRiskInput, interface MileageRiskOptions, interface MileageRiskSignals, const DEFAULT_MILEAGE_RISK, function assessMileageRisk
mileage.ts	interface MileageAdjustOptions, function expectedMileageK, function mileageAdjustmentPct, function adjustFairForMileage, class MileageAdjuster
red-flags.ts	interface RedFlagInput, const SOFT_FLAG_CODES, interface RedFlagOutcome, function evaluateRedFlags
valuation.module.ts	class ValuationModule
valuation.service.ts	interface ValuationInput, interface ValuationResult, const PHASE1_FACTOR_BOUNDS, function computeValuation, class ValuationService

## src/modules/valuation/entities
average-price-snapshot.entity.ts	class AveragePriceSnapshot
fair-value-benchmark.entity.ts	class FairValueBenchmark
opportunity.entity.ts	class Opportunity

## src/modules/valuation/factors
factor.ts	interface FactorScore, interface FactorBound, function composeFactors, function toTotal100, function toSubScore100
liquidity.ts	interface LiquidityInput, function liquidityFactor
repair-risk.ts	interface RepairRiskInput, function repairRiskFactor
tables.ts	type LiquidityTier, type RepairRiskTier, interface LiquidityTable, interface RepairRiskTable, interface RepairRiskPattern, interface HeuristicTables, class HeuristicTablesService

## test/contract
auto-ria.spec.ts	-
nbu.spec.ts	-

## test/integration
scoring-pipeline.spec.ts	-

## test/unit
alert-format.spec.ts	-
all-exceptions.filter.spec.ts	-
benchmark-cache.spec.ts	-
budget-report.spec.ts	-
calibration-apply.spec.ts	-
calibration-message.spec.ts	-
calibration-service.spec.ts	-
cohort.spec.ts	-
condition.spec.ts	-
deal-args.spec.ts	-
deal-callback.spec.ts	-
deal-margin.spec.ts	-
deal-reminder.spec.ts	-
deals-service.spec.ts	-
disappearance.spec.ts	-
disappearances-service.spec.ts	-
entities-registry.spec.ts	-
factor.spec.ts	-
health-alert.spec.ts	-
liquidity.spec.ts	-
listings-service.spec.ts	-
mileage-risk.spec.ts	-
mileage.spec.ts	-
notifications.service.spec.ts	-
outcome-callback.spec.ts	-
outcomes.spec.ts	-
parameters.spec.ts	-
poll.spec.ts	-
query-service.spec.ts	-
rate-budget.spec.ts	-
relist-dedup.spec.ts	-
repair-risk.spec.ts	-
report.spec.ts	-
subscribers.service.spec.ts	-
sweep.spec.ts	-
telegram-bot.update.spec.ts	-
threshold-calibration.spec.ts	-
valuation.spec.ts	-
weight-learning.spec.ts	-
weights-message.spec.ts	-
why-message.spec.ts	-

## tools/vault
v.mjs	-

## tools/vault/adapters
none.mjs	function entities, function migrations, function providers, function envVars, function codeMap, function npmScripts, function testCounts
offers-nest-typeorm.mjs	function entities, function migrations, function providers, function envVars, function codeMap, function npmScripts, function testCounts

## tools/vault/lib
code.mjs	function loadAdapter, function collectCodeFacts
config.mjs	const CONFIG_FILE, const DEFAULT_CONFIG, function normalizeConfig, function loadConfig, function findConfigUp
evidence.mjs	class RegistryError, const CACHE_RELATIVE_PATH, function registryRelativePath, function readRegistry, function registryDigest, function databaseUrl, function measure, function evidence
frontmatter.mjs	class FrontmatterError, function parseFrontmatter, function validateRequiredMetadata
fs.mjs	function toPosix, function norm, function cmp, function sortBy, function exists, function readText, function readTextOrNull, function writeGeneratedText, function walk, function shortDigest, function digestFiles, function codePrefix, function resolveCodePattern, function expandPatterns
graph.mjs	function resolveNoteReference, function buildGraph
notes.mjs	function vaultRelative, function isGeneratedPath, function isContextPath, function stripFences, function extractHeadings, function extractLinks, function parseNote, function notePaths, function loadNotes, function loadNotesWithErrors, function sectionOf
render.mjs	function buildContext, function renderContext, function renderMap, function renderIndex, function renderGraph, function renderCodeMap, function renderFacts, function renderHealth, const GEN_RENDERERS, function renderGenerated, function build, function generatedFile
rules.mjs	function collectFindings, function check
search.mjs	class RefError, function tokenize, function rank, function resolveRef, function renderSection, function find, function show, function brief, function dumpMap

## tools/vault/test
core.test.mjs	-
evidence.test.mjs	-
offers-adapter.test.mjs	-
